StudyId	PublicationId	LeadFullName	Theme	LongStageText	StageNumber	StageName	PersonId	Authors	PublicationYear	Title	Reference	Doi	PsychConstruct	SignupUrl	SignUpActive	allSignUpLinks
AmodioJost2007	Marzuki2023	Aleya Marzuki	Personality	Data collected. Stage 2 RR in preparation	7	stage2_prep	amarzuki	Amodio, et al.	2007	Neurocognitive correlates of liberalism and conservatism	Amodio, D. M., Jost, J. T., Master, S. L., & Yee, C. M. (2007). Neurocognitive correlates of liberalism and conservatism. Nature Neuroscience, 10(10), 1246–1247. https://doi.org/10.1038/nn1979	10.1038/nn1979	conflict monitoring	done	0	https://forms.gle/rdEG2i9K2u7173bp6
AmodioMaster2008	Gloy2023	Kilian Gloy	Conflict	Data collected. Stage 2 RR in preparation	7	stage2_prep	kgloy	Amodio, et al.	2008	Neurocognitive components of the behavioral inhibition and activation systems: Implications for theories of self-regulation	Amodio, D. M., Master, S. L., Yee, C. M., & Taylor, S. E. (2008). Neurocognitive components of the behavioral inhibition and activation systems: Implications for theories of self-regulation. Psychophysiology, 45(1), 11–19. https://doi.org/10.1111/j.1469-8986.2007.00609.x	10.1111/j.1469-8986.2007.00609.x	conflict monitoring	done	0	https://forms.gle/jmY4vkLoVRdyde9P6
Boksem2006		Zhong Xu Liu	Conflict	Stage 1 Registered report in preparation	4	stage1_prep	zliu	Boksem, Meijman, & Lorist	2006	Mental fatigue, motivation and action monitoring	Boksem, M. A. S., Meijman, T. F., & Lorist, M. M. (2006). Mental fatigue, motivation and action monitoring. Biological Psychology, 72(2), 123–132. https://doi.org/10.1016/j.biopsycho.2005.08.007	10.1016/j.biopsycho.2005.08.007	action monitoring	https://forms.gle/f5KHWhbnt8Uj8KLEA	1	https://forms.gle/f5KHWhbnt8Uj8KLEA
BuschVanRullen2010		Narayanan Srinivasan	Attention	Stage 1 Registered report in preparation	4	stage1_prep	nsrinivasan	Busch, & VanRullen	2010	Spontaneous EEG oscillations reveal periodic sampling of visual attention	Busch, N. A., & VanRullen, R. (2010). Spontaneous EEG oscillations reveal periodic sampling of visual attention. Proceedings of the National Academy of Sciences, 107(37), 16048–16053. https://doi.org/10.1073/pnas.1004801107	10.1073/pnas.1004801107	attention	https://forms.gle/qWcg9UqMah3MT3S27	1	https://forms.gle/qWcg9UqMah3MT3S27
Carretie2004		Robert Bendall	Emotion	Stage 1 Registered report in preparation	4	stage1_prep	rbendall	Carretié, et al.	2004	Automatic attention to emotional stimuli: neural correlates	Carretié L, Hinojosa JA, Martín-Loeches M, Mercado F, Tapia M. Automatic attention to emotional stimuli: neural correlates. Hum Brain Mapp. 2004 Aug;22(4):290-9. doi: 10.1002/hbm.20037	10.1002/hbm.20037	attention	https://forms.gle/CuEbtTJH9PUGJbND8	1	https://forms.gle/CuEbtTJH9PUGJbND8
ClarkHillyard1996		Andreas Keil	Attention	IPA acquired. Data collection ongoing	6	data_collection	akeil	Clark, & Hillyard	1996	Spatial Selective Attention Affects Early Extrastriate But Not Striate Components of the Visual Evoked Potential	Clark, V. P., & Hillyard, S. A. (1996). Spatial Selective Attention Affects Early Extrastriate But Not Striate Components of the Visual Evoked Potential. Journal of Cognitive Neuroscience, 8(5), 387–402. https://doi.org/10.1162/jocn.1996.8.5.387	10.1162/jocn.1996.8.5.387	attention	done	0	https://forms.gle/m8kTo6LBKxD63sXs8
DelCul2007		Manuel Rausch	Consciousness	Stage 1 Registered report in preparation	4	stage1_prep	mrausch	Del Cul, Baillet, & Dehaene	2007	Brain Dynamics Underlying the Nonlinear Threshold for Access to Consciousness	Del Cul, A., Baillet, S., & Dehaene, S. (2007). Brain Dynamics Underlying the Nonlinear Threshold for Access to Consciousness. PLoS Biology, 5(10), e260. https://doi.org/10.1371/journal.pbio.0050260	10.1371/journal.pbio.0050260	consciousness	https://forms.gle/YtRkCBbMeK1tRh2G7	1	https://forms.gle/YtRkCBbMeK1tRh2G7
Eimer1993	Ganis2024	Giorgio Ganis	Attention	IPA acquired. Data collection ongoing	6	data_collection	gganis	Eimer	1993	Effects of attention and stimulus probability on ERPs in a Go/Nogo task	Eimer, M. (1993). Effects of attention and stimulus probability on ERPs in a Go/Nogo task. Biological Psychology, 35(2), 123–138. https://doi.org/10.1016/0301-0511(93)90009-W	10.1016/0301-0511(93)90009-W	attention	https://docs.google.com/forms/d/e/1FAIpQLSewP38BiWwYDAiqOKNHxBJKHRAAKE4ZS7fJZr9cwjJzuYXPRg/viewform	1	https://docs.google.com/forms/d/e/1FAIpQLSewP38BiWwYDAiqOKNHxBJKHRAAKE4ZS7fJZr9cwjJzuYXPRg/viewform
Eimer1996	Constant2025	Heinrich Liesefeld	Attention	Finished	9	finished	hliesefeld	Eimer	1996	The N2pc component as an indicator of attentional selectivity. Electroencephalography and Clinical Neurophysiology	Eimer, M. (1996). The N2pc component as an indicator of attentional selectivity. Electroencephalography and Clinical Neurophysiology, 99(3), 225–234. https://doi.org/10.1016/0013-4694(96)95711-9	10.1016/0013-4694(96)95711-9	visual perception, attention	done	0	https://forms.gle/vpLfDVE4mxoENdQT6
Eimer2003		Xun He	Emotion	Stage 1 Registered report in preparation	4	stage1_prep	xhe	Eimer, Holmes, & Mcglone	2003	The role of spatial attention in the processing of facial expression: An ERP study of rapid brain responses to six basic emotions	Eimer, M., Holmes, A., & Mcglone, F. P. (2003). The role of spatial attention in the processing of facial expression: An ERP study of rapid brain responses to six basic emotions. Cognitive, Affective, & Behavioral Neuroscience, 3(2), 97–110. https://doi.org/10.3758/CABN.3.2.97	10.3758/CABN.3.2.97	attention, emotions	https://forms.gle/cPX3CWKXaxvk4iBNA	1	https://forms.gle/cPX3CWKXaxvk4iBNA
